Date,Grupo Galicia,YPF,Apple,Microsoft,S&P 500 ETF
2023-01-03,268.8608093261719,8.710000038146973,123.33063507080078,234.42355346679688,367.1507873535156
2023-01-04,275.6949462890625,8.710000038146973,124.60270690917969,224.16912841796875,369.9852294921875
2023-01-05,296.2002868652344,9.350000381469727,123.28132629394531,217.5252685546875,365.7624816894531
2023-01-06,307.3387756347656,9.449999809265137,127.8173599243164,220.0888671875,374.150146484375
2023-01-09,310.55657958984375,9.75,128.33999633789062,222.23178100585938,373.93804931640625
2023-01-10,314.1043395996094,9.720000267028809,128.91189575195312,223.92454528808594,376.5604248046875
2023-01-11,339.1865234375,9.869999885559082,131.63356018066406,230.69558715820312,381.3231201171875
2023-01-12,364.5161437988281,10.350000381469727,131.55467224121094,233.37660217285156,382.71142578125
2023-01-13,377.05718994140625,11.079999923706055,132.88587951660156,234.0811004638672,384.19610595703125
2023-01-17,407.99737548828125,12.220000267028809,134.0494842529297,235.17701721191406,383.4923400878906
2023-01-18,362.2059631347656,11.210000038146973,133.32965087890625,230.73472595214844,377.4377746582031
2023-01-19,375.7784423828125,11.220000267028809,133.3887939453125,226.93820190429688,374.6900634765625
2023-01-20,409.31744384765625,11.920000076293945,135.95263671875,235.04981994628906,381.67022705078125
2023-01-23,406.0997314453125,11.979999542236328,139.14759826660156,237.35903930664062,386.24969482421875
2023-01-24,399.3341369628906,12.0,140.54783630371094,236.83062744140625,385.83514404296875
2023-01-25,418.2282409667969,12.079999923706055,139.8871307373047,235.43141174316406,385.979736328125
2023-01-26,420.78594970703125,12.020000457763672,141.95794677734375,242.66236877441406,390.2217712402344
2023-01-27,407.131103515625,11.539999961853027,143.90054321289062,242.8189239501953,391.1184387207031
2023-01-30,386.05047607421875,11.149999618530273,141.01129150390625,237.48623657226562,386.2110900878906
2023-01-31,404.2845764160156,11.949999809265137,142.2833251953125,242.47645568847656,391.8897705078125
2023-02-01,396.03387451171875,11.75,143.4075164794922,247.3101348876953,396.0546875
2023-02-02,396.03387451171875,11.470000267028809,148.7225341796875,258.9050598144531,401.82000732421875
2023-02-03,375.4071044921875,11.180000305175781,152.35137939453125,252.7896270751953,397.5490417480469
2023-02-06,376.6446838378906,11.479999542236328,149.61985778808594,251.24359130859375,395.11944580078125
2023-02-07,383.6577453613281,11.539999961853027,152.499267578125,261.80133056640625,400.28704833984375
2023-02-08,390.25836181640625,11.550000190734863,149.8072509765625,260.9892578125,395.9100341796875
2023-02-09,387.78314208984375,11.279999732971191,148.7718505859375,257.9461975097656,392.477783203125
2023-02-10,389.8458251953125,11.579999923706055,149.1372528076172,257.4373474121094,393.3937072753906
2023-02-13,411.29766845703125,12.029999732971191,151.94204711914062,265.4804382324219,398.01177978515625
2023-02-14,428.21160888671875,12.09000015258789,151.30010986328125,266.31219482421875,397.82861328125
2023-02-15,418.5170593261719,11.880000114440918,153.4036865234375,264.18353271484375,399.12054443359375
2023-02-16,424.9113464355469,11.890000343322754,151.8037567138672,257.1503601074219,393.6251525878906
2023-02-17,409.6474609375,11.40999984741211,150.6581573486328,253.13827514648438,392.6417541503906
2023-02-22,400.24169921875,11.369999885559082,147.0633087158203,246.7131805419922,384.2347412109375
2023-02-23,410.06005859375,11.710000038146973,147.54721069335938,249.91102600097656,386.2785949707031
2023-02-24,406.759765625,11.880000114440918,144.8905792236328,244.46685791015625,382.15228271484375
2023-02-27,413.3603515625,12.109999656677246,146.0855712890625,245.38894653320312,383.4538269042969
2023-02-28,404.6145935058594,11.770000457763672,145.5819091796875,244.66305541992188,382.0365905761719
2023-03-01,404.3670959472656,12.100000381469727,143.50791931152344,241.57315063476562,380.5710754394531
2023-03-02,387.78314208984375,11.550000190734863,144.1005096435547,246.3208465576172,383.53094482421875
2023-03-03,392.7336120605469,11.930000305175781,149.1570281982422,250.42108154296875,389.6819152832031
2023-03-06,403.2532043457031,12.710000038146973,151.9222869873047,251.9709930419922,389.9518737792969
2023-03-07,392.8985900878906,11.800000190734863,149.71994018554688,249.30282592773438,383.974365234375
2023-03-08,408.2448425292969,12.050000190734863,150.9741973876953,248.8614044189453,384.6011047363281
2023-03-09,402.6343994140625,11.5600004196167,148.72247314453125,247.5077667236328,377.5052185058594
2023-03-10,383.4102783203125,10.649999618530273,146.65838623046875,243.84889221191406,372.05810546875
2023-03-13,367.1976318359375,9.90999984741211,148.60397338867188,249.0772247314453,371.52783203125
2023-03-14,356.3066711425781,9.779999732971191,150.69766235351562,255.81625366210938,377.669189453125
2023-03-15,336.87628173828125,9.270000457763672,151.09271240234375,260.3775634765625,375.30712890625
2023-03-16,359.1531677246094,9.520000457763672,153.91722106933594,270.93231201171875,381.8919372558594
2023-03-17,348.13848876953125,9.050000190734863,153.07777404785156,274.1007080078125,377.4266052246094
2023-03-20,341.57916259765625,9.130000114440918,155.44801330566406,267.0380554199219,381.0557861328125
2023-03-21,363.6085510253906,9.819999694824219,157.30470275878906,268.5584716796875,386.0592346191406
2023-03-22,351.933837890625,9.770000457763672,155.8726806640625,267.0968933105469,379.4783020019531
2023-03-23,341.41424560546875,9.65999984741211,156.9590301513672,272.364501953125,380.504150390625
2023-03-27,361.8759460449219,10.3100004196167,156.3170928955078,271.1088562011719,383.7171936035156
2023-03-28,370.2916564941406,10.829999923706055,155.69491577148438,269.9808654785156,382.8558349609375
2023-03-29,379.69744873046875,11.229999542236328,158.77621459960938,275.1601257324219,388.42059326171875
2023-03-30,378.5836181640625,11.430000305175781,160.34649658203125,278.6325988769531,390.6949462890625
2023-03-31,365.3825378417969,10.979999542236328,162.85501098632812,282.8015441894531,396.20166015625
2023-04-03,380.3987731933594,11.649999618530273,164.10926818847656,281.751953125,397.71142578125
2023-04-04,372.51934814453125,11.399999618530273,163.57595825195312,281.7029113769531,395.50482177734375
2023-04-05,372.8080749511719,11.470000267028809,161.7291259765625,278.9171142578125,394.46929931640625
2023-04-10,369.5078430175781,12.300000190734863,160.0205841064453,283.87078857421875,396.41455078125
2023-04-11,382.7914733886719,12.40999984741211,158.80587768554688,277.4358825683594,396.52099609375
2023-04-12,406.8422546386719,12.539999961853027,158.11453247070312,278.0833435058594,394.9048156738281
2023-04-13,412.57647705078125,12.350000381469727,163.50682067871094,284.31219482421875,400.1501770019531
2023-04-14,422.1473083496094,12.449999809265137,163.16116333007812,280.6827392578125,399.1726989746094
2023-04-17,436.6685791015625,12.279999732971191,163.180908203125,283.2919921875,400.6051025390625
2023-04-18,433.20330810546875,12.220000267028809,164.40554809570312,282.8702697753906,400.8663330078125
2023-04-19,414.26788330078125,11.5600004196167,165.55116271972656,282.9486999511719,400.798583984375
2023-04-20,427.1802673339844,11.479999542236328,164.58331298828125,280.6533508300781,398.61138916015625
2023-04-21,437.3285827636719,11.300000190734863,162.97352600097656,280.3099670410156,398.92108154296875
2023-04-24,445.41436767578125,11.430000305175781,163.2796630859375,276.3961181640625,399.3372802734375
2023-04-25,446.3219299316406,11.119999885559082,161.739013671875,270.1672058105469,392.9982604980469
2023-04-26,443.68170166015625,11.020000457763672,161.7291259765625,289.7367248535156,391.33367919921875
2023-04-27,435.7197265625,11.079999923706055,166.3214874267578,299.01629638671875,399.1242980957031
2023-04-28,431.22314453125,11.119999885559082,167.57568359375,301.39990234375,402.5309143066406
2023-05-02,429.7379455566406,10.8100004196167,166.44985961914062,299.5852355957031,397.60491943359375
2023-05-03,417.56817626953125,10.619999885559082,165.37335205078125,298.594482421875,394.8757629394531
2023-05-04,407.5023498535156,10.539999961853027,163.7339630126953,299.5852355957031,392.078857421875
2023-05-05,441.2989501953125,11.390000343322754,171.41746520996094,304.7252502441406,399.3372802734375
2023-05-08,452.08770751953125,11.520000457763672,171.34835815429688,302.763427734375,399.4437255859375
2023-05-09,453.7774658203125,11.739999771118164,169.63983154296875,301.1449890136719,397.69207763671875
2023-05-10,460.27679443359375,11.649999618530273,171.4075927734375,306.3536071777344,399.5501708984375
2023-05-11,478.7345886230469,11.75,171.59524536132812,304.19561767578125,398.8533935546875
2023-05-12,480.77099609375,11.359999656677246,170.66563415527344,303.0773010253906,398.33074951171875
2023-05-15,470.5888366699219,11.130000114440918,170.171142578125,303.5579528808594,399.7050476074219
2023-05-16,454.94732666015625,10.800000190734863,170.171142578125,305.79449462890625,397.0339050292969
2023-05-17,473.5785217285156,11.0600004196167,170.78428649902344,308.6847229003906,401.853515625
2023-05-18,476.3082275390625,10.880000114440918,173.11822509765625,313.1282043457031,405.72467041015625
2023-05-19,476.6982116699219,10.8100004196167,173.22706604003906,312.9512939453125,405.13427734375
2023-05-22,464.2196350097656,10.800000190734863,172.2776336669922,315.7431640625,405.298828125
2023-05-23,472.4520263671875,11.170000076293945,169.666748046875,309.92340087890625,400.7502136230469
2023-05-24,480.77099609375,11.380000114440918,169.9436492919922,308.5372314453125,397.8468322753906
2023-05-30,494.07293701171875,11.279999732971191,175.3434295654297,325.6033935546875,406.64398193359375
2023-05-31,504.81829833984375,10.989999771118164,175.29396057128906,322.8311767578125,404.38909912109375
2023-06-01,517.6000366210938,11.300000190734863,178.10263061523438,326.95013427734375,408.2312316894531
2023-06-02,506.3346862792969,11.479999542236328,178.953125,329.72247314453125,414.1347351074219
2023-06-05,526.5256958007812,11.729999542236328,177.59828186035156,330.25335693359375,413.3411560058594
2023-06-06,590.9117431640625,12.460000038146973,177.23236083984375,328.0316467285156,414.2411804199219
2023-06-07,614.7423095703125,12.529999732971191,175.85768127441406,317.9059753417969,412.80877685546875
2023-06-08,628.9906616210938,12.619999885559082,178.5773468017578,319.75408935546875,415.3057556152344
2023-06-09,634.77880859375,12.550000190734863,178.96302795410156,321.25823974609375,416.0509338378906
2023-06-12,632.6301879882812,12.390000343322754,181.76181030273438,326.2325744628906,419.82525634765625
2023-06-13,658.76513671875,12.399999618530273,181.28707885742188,328.63128662109375,422.5931091308594
2023-06-14,666.7020874023438,12.5,181.92002868652344,331.6296691894531,423.0963439941406
2023-06-15,700.3792724609375,13.449999809265137,183.9573211669922,342.20751953125,428.341796875
2023-06-16,752.034912109375,14.550000190734863,182.87930297851562,336.53515625,426.88275146484375
2023-06-21,794.5260009765625,15.449999809265137,181.92994689941406,327.91363525390625,422.49212646484375
2023-06-22,739.4498901367188,14.729999542236328,184.93638610839844,333.95953369140625,424.0171813964844
2023-06-23,759.4019165039062,14.789999961853027,184.6199188232422,329.3489074707031,420.8116455078125
2023-06-26,789.9217529296875,15.399999618530273,183.2254638671875,323.0376281738281,419.09228515625
2023-06-27,749.798583984375,14.989999771118164,185.9846649169922,328.9065246582031,423.6869201660156
2023-06-28,749.6671752929688,14.770000457763672,187.16156005859375,330.16485595703125,423.900634765625
2023-06-29,757.253173828125,15.1899995803833,187.49778747558594,329.3783874511719,425.5713806152344
2023-06-30,776.8543701171875,14.890000343322754,191.8294677734375,334.7755126953125,430.59344482421875
2023-07-03,806.0148315429688,14.890000343322754,190.3361358642578,332.26861572265625,431.0888671875
2023-07-05,807.0233764648438,15.149999618530273,189.21859741210938,332.4259338378906,430.4477233886719
2023-07-06,754.9302978515625,14.050000190734863,189.69329833984375,335.4931335449219,427.0770568847656
2023-07-07,760.81640625,14.369999885559082,188.5757598876953,331.5116882324219,425.9987487792969
2023-07-10,738.909423828125,14.510000228881836,186.52862548828125,326.2129211425781,427.0770568847656
2023-07-11,746.2559814453125,14.420000076293945,186.00445556640625,326.8420715332031,429.7969055175781
2023-07-12,765.5519409179688,14.9399995803833,187.67581176757812,331.49200439453125,433.2550354003906
2023-07-13,812.331298828125,15.170000076293945,188.43731689453125,336.85955810546875,436.6937255859375
2023-07-14,784.05126953125,14.479999542236328,188.5856475830078,339.3959045410156,436.4217224121094
2023-07-17,814.45556640625,15.239999771118164,191.84925842285156,339.87762451171875,437.93707275390625
2023-07-18,813.791748046875,15.479999542236328,191.5921173095703,353.40472412109375,441.1911926269531
2023-07-19,801.75390625,15.350000381469727,192.94699096679688,349.0693359375,442.17236328125
2023-07-20,819.1025390625,15.25,190.99874877929688,340.9983215332031,439.23870849609375
2023-07-21,847.0284423828125,15.460000038146973,189.8218994140625,337.9507751464844,439.23870849609375
2023-07-24,827.6882934570312,15.630000114440918,190.6229248046875,339.2680969238281,441.2008972167969
2023-07-25,848.5332641601562,15.630000114440918,191.4833221435547,345.03875732421875,442.4054260253906
2023-07-26,854.330810546875,15.399999618530273,192.35360717773438,332.0523681640625,442.4734191894531
2023-07-27,798.2576904296875,14.350000381469727,191.08773803710938,325.1216735839844,439.5398254394531
2023-07-28,812.8179931640625,14.59000015258789,193.6689453125,332.6422119140625,443.8431091308594
2023-07-31,825.4312744140625,14.890000343322754,194.2821044921875,330.23370361328125,444.68817138671875
2023-08-01,812.2427368164062,14.680000305175781,193.4513397216797,330.6465759277344,443.4156494140625
2023-08-02,795.5580444335938,14.260000228881836,190.45477294921875,321.9562072753906,437.2474060058594
2023-08-03,802.3292236328125,14.0,189.0603485107422,321.1304626464844,435.9942932128906
2023-08-04,842.9340209960938,14.069999694824219,179.98165893554688,322.2314758300781,434.02239990234375
2023-08-07,848.7861328125,13.949999809265137,176.8763427734375,324.52203369140625,437.810791015625
2023-08-08,881.3080444335938,14.329999923706055,177.81582641601562,320.5307312011719,435.9068908691406
2023-08-09,865.0023803710938,14.329999923706055,176.22361755371094,316.7754211425781,432.99273681640625
2023-08-10,899.3111572265625,14.390000343322754,176.0060272216797,317.46356201171875,433.1481628417969
2023-08-11,890.8233032226562,14.510000228881836,176.06544494628906,315.5760498046875,432.8955383300781
2023-08-14,867.5487060546875,14.229999542236328,177.71926879882812,318.55474853515625,435.28521728515625
2023-08-15,895.380126953125,14.069999694824219,175.72874450683594,316.4117126464844,430.214599609375
2023-08-16,1018.0965576171875,14.630000114440918,174.85728454589844,315.643310546875,427.0576171875
2023-08-17,989.9971313476562,14.739999771118164,172.31222534179688,312.1755065917969,423.8034973144531
2023-08-18,983.4302368164062,14.59000015258789,172.7974853515625,311.7814636230469,424.0074462890625
2023-08-22,1009.7428588867188,14.619999885559082,175.5108642578125,317.67266845703125,425.6102294921875
2023-08-23,1080.2366943359375,15.029999732971191,179.3631591796875,322.145263671875,430.3505859375
2023-08-24,1062.8143310546875,14.6899995803833,174.66912841796875,315.21966552734375,424.3863525390625
2023-08-25,1123.9715576171875,14.75,176.87750244140625,318.18499755859375,427.3782043457031
2023-08-28,1247.6707763671875,14.899999618530273,178.44215393066406,318.8943176269531,430.08831787109375
2023-08-29,1308.426025390625,14.84000015258789,182.3340301513672,323.5343017578125,436.3051452636719
2023-08-30,1296.051513671875,14.609999656677246,185.82980346679688,323.90875244140625,438.10223388671875
2023-08-31,1262.0557861328125,14.4399995803833,186.04766845703125,322.8940124511719,437.4611511230469
2023-09-01,1209.1181640625,14.210000038146973,187.6222686767578,323.7806396484375,438.27703857421875
2023-09-05,1143.582763671875,13.649999618530273,187.8599090576172,328.5980224609375,436.38287353515625
2023-09-06,1128.036865234375,13.470000267028809,181.1357879638672,327.93804931640625,433.4493408203125
2023-09-07,1051.6231689453125,13.09000015258789,175.8376922607422,325.0120849609375,432.1184997558594
2023-09-08,1019.961669921875,12.65999984741211,176.45166015625,329.3073425292969,432.7693176269531
2023-09-11,990.7735595703125,12.069999694824219,177.62020874023438,332.9228515625,435.615478515625
2023-09-12,1049.5096435546875,12.449999809265137,174.5898895263672,326.8444519042969,433.22589111328125
2023-09-13,1055.131103515625,12.84000015258789,172.5201873779297,331.0707702636719,433.73101806640625
2023-09-14,1074.8297119140625,12.930000305175781,174.03533935546875,333.67156982421875,437.4708557128906
2023-09-15,1049.7342529296875,12.710000038146973,173.31239318847656,325.3175048828125,432.2000427246094
2023-09-18,1071.771484375,13.079999923706055,176.2436981201172,324.1746826171875,432.4534912109375
2023-09-19,1049.2845458984375,12.9399995803833,177.33303833007812,323.7707824707031,431.5566711425781
2023-09-20,1011.2817993164062,12.789999961853027,173.7877655029297,316.0077819824219,427.5892028808594
2023-09-21,986.2761840820312,13.119999885559082,172.24288940429688,314.7861633300781,420.5218505859375
2023-09-22,988.8846435546875,12.869999885559082,173.09454345703125,312.3035888671875,419.5762634277344
2023-09-25,973.9534912109375,12.579999923706055,174.37205505371094,312.82574462890625,421.3406982421875
2023-09-26,960.1912841796875,12.210000038146973,170.29202270507812,307.50592041015625,415.150634765625
2023-09-27,976.8316650390625,12.6899995803833,168.77684020996094,308.1462707519531,415.3163757324219
2023-09-28,1014.6547241210938,12.619999885559082,169.0343475341797,308.9836730957031,417.7240905761719
2023-09-29,962.080322265625,12.25,169.5492706298828,311.062255859375,416.7103576660156
2023-10-02,938.3789672851562,12.119999885559082,172.06463623046875,317.0224609375,416.544677734375
2023-10-03,935.9505004882812,11.640000343322754,170.7277069091797,308.73736572265625,410.96875
2023-10-04,991.8527221679688,11.460000038146973,171.9755096435547,314.2246398925781,413.9613952636719
2023-10-05,1012.8108520507812,11.489999771118164,173.21339416503906,314.61871337890625,413.805419921875
2023-10-06,993.7418212890625,11.399999618530273,175.76834106445312,322.40142822265625,418.71844482421875
2023-10-09,974.4931640625,11.970000267028809,177.25381469726562,324.92340087890625,421.3991394042969
2023-10-10,1031.7896728515625,12.079999923706055,176.6596221923828,323.5146789550781,423.592529296875
2023-10-11,1025.80810546875,12.5,178.05596923828125,327.4848327636719,425.32763671875
2023-10-12,1035.8824462890625,12.859999656677246,178.95716857910156,326.2435607910156,422.734619140625
2023-10-17,1092.14453125,13.720000267028809,175.431640625,327.13018798828125,425.0351867675781
2023-10-18,1059.808349609375,13.5,174.1343536376953,325.2090759277344,419.37158203125
2023-10-19,1013.9800415039062,12.609999656677246,173.758056640625,326.4011535644531,415.68682861328125
2023-10-20,1040.0198974609375,12.289999961853027,171.2030792236328,321.8201904296875,410.57879638671875
2023-10-23,1016.0040283203125,11.489999771118164,171.32191467285156,324.4308776855469,409.8671875
2023-10-24,909.505859375,11.239999771118164,171.75762939453125,325.62286376953125,412.95733642578125
2023-10-25,974.7627563476562,11.270000457763672,169.4403533935547,335.61236572265625,407.0304870605469
2023-10-26,960.9109497070312,11.300000190734863,165.27117919921875,323.0220947265625,402.156494140625
2023-10-27,921.4688720703125,11.039999961853027,166.5882568359375,324.91357421875,400.3336181640625
2023-10-30,855.5822143554688,10.449999809265137,168.63818359375,332.3022155761719,405.11993408203125
2023-10-31,883.69091796875,9.930000305175781,169.1135711669922,333.0903015136719,407.6641540527344
2023-11-01,957.9877319335938,10.350000381469727,172.2825164794922,340.93218994140625,412.0118103027344
2023-11-02,986.86083984375,10.699999809265137,175.8475799560547,343.1488037109375,419.9077453613281
2023-11-03,971.4348754882812,10.720000267028809,174.9364776611328,347.5622253417969,423.7386779785156
2023-11-07,931.0482177734375,10.140000343322754,180.05638122558594,355.177490234375,425.9222412109375
2023-11-08,902.6697998046875,10.029999732971191,181.11598205566406,357.8078918457031,426.2342529296875
2023-11-09,929.9239501953125,9.960000038146973,180.640625,355.3351135253906,422.9101257324219
2023-11-10,961.0908813476562,10.319999694824219,184.8351287841797,364.1817932128906,429.509521484375
2023-11-13,935.2308349609375,10.15999984741211,183.24856567382812,361.2362365722656,429.1001281738281
2023-11-14,930.2838745117188,10.470000267028809,185.86639404296875,364.7729187011719,437.4249572753906
2023-11-15,947.2389526367188,10.25,186.43161010742188,364.92095947265625,438.35107421875
2023-11-16,917.1963500976562,10.210000038146973,188.11734008789062,371.3375244140625,438.8872375488281
2023-11-17,1001.0276489257812,10.729999542236328,188.09750366210938,365.0986633300781,439.4330749511719
2023-11-21,1189.4229736328125,14.829999923706055,189.03952026367188,368.27734375,441.85064697265625
2023-11-22,1180.4281005859375,15.0,189.70387268066406,372.9958801269531,443.5564880371094
2023-11-24,1367.834228515625,16.84000015258789,188.37513732910156,372.5812683105469,443.8294372558594
