Date,Grupo Galicia,YPF,Apple,Microsoft,S&P 500 ETF
2023-11-27,1439.6573486328125,17.260000228881836,188.1966552734375,373.7461242675781,443.0301208496094
2023-11-28,1294.2119140625,16.790000915527344,188.80152893066406,377.7835388183594,443.46881103515625
2023-11-29,1331.4053955078125,16.979999542236328,187.78018188476562,373.9830322265625,443.1568298339844
2023-11-30,1353.71240234375,16.610000610351562,188.35533142089844,374.04229736328125,444.9017028808594
2023-12-01,1439.4774169921875,16.149999618530273,189.6344757080078,369.69879150390625,447.53375244140625
2023-12-04,1368.5086669921875,16.040000915527344,187.8396759033203,364.39776611328125,445.1844482421875
2023-12-05,1476.3560791015625,17.09000015258789,191.79617309570312,367.7343444824219,445.09674072265625
2023-12-06,1467.3612060546875,16.40999984741211,190.70542907714844,364.0621337890625,443.3031005859375
2023-12-07,1490.4327392578125,16.5,192.6390380859375,366.1845397949219,446.6856689453125
2023-12-11,1579.7957763671875,17.079999923706055,191.5581817626953,366.5299987792969,450.3509521484375
2023-12-12,1601.8331298828125,17.260000228881836,193.07537841796875,369.5704650878906,452.4077453613281
2023-12-13,1643.61376953125,17.600000381469727,196.29808044433594,369.5605773925781,458.64654541015625
2023-12-14,1609.02880859375,17.43000030517578,196.44680786132812,361.2290344238281,460.11846923828125
2023-12-15,1486.38525390625,17.040000915527344,195.9113311767578,365.96734619140625,459.36090087890625
2023-12-18,1481.168212890625,17.520000457763672,194.24545288085938,367.8626403808594,461.94482421875
2023-12-19,1440.197021484375,17.31999969482422,195.28665161132812,368.46484375,464.7538757324219
2023-12-20,1506.5784912109375,17.700000762939453,193.19436645507812,365.8587646484375,458.31365966796875
2023-12-21,1549.8883056640625,17.649999618530273,193.04559326171875,368.7412109375,462.6593322753906
2023-12-22,1579.6160888671875,17.5,191.97467041015625,369.76788330078125,463.58917236328125
2023-12-26,1496.8641357421875,17.469999313354492,191.42930603027344,369.8468933105469,465.54669189453125
2023-12-27,1439.4774169921875,17.239999771118164,191.52845764160156,369.26446533203125,466.388427734375
2023-12-28,1497.31396484375,17.010000228881836,191.95484924316406,370.45892333984375,466.5646057128906
2023-12-29,1508.4222412109375,17.190000534057617,190.91366577148438,371.2090759277344,465.2138977050781
2024-01-02,1516.47265625,16.520000457763672,184.08151245117188,366.10552978515625,462.61041259765625
2024-01-03,1593.602783203125,16.770000457763672,182.70318603515625,365.8390197753906,458.8323974609375
2024-01-04,1619.552734375,16.229999542236328,180.38282775878906,363.213134765625,457.3544616699219
2024-01-05,1699.2913818359375,16.700000762939453,179.65895080566406,363.025634765625,457.9808349609375
2024-01-08,1796.4346923828125,16.709999084472656,184.00218200683594,369.8764953613281,464.5189514160156
2024-01-09,1702.03466796875,16.040000915527344,183.585693359375,370.9623718261719,463.81427001953125
2024-01-10,1725.600830078125,15.899999618530273,184.6269073486328,377.8526611328125,466.4373474121094
2024-01-11,1659.039794921875,15.989999771118164,184.03192138671875,379.68878173828125,466.2318115234375
2024-01-12,1665.156005859375,15.890000343322754,184.35914611816406,383.4794616699219,466.5548095703125
2024-01-16,1692.9049072265625,14.90999984741211,182.08837890625,385.25628662109375,464.8419189453125
2024-01-17,1846.17578125,15.0,181.14634704589844,384.4665832519531,462.258056640625
2024-01-18,1896.3218994140625,15.199999809265137,187.04640197753906,388.8100280761719,466.36883544921875
2024-01-19,2022.7432861328125,15.630000114440918,189.95179748535156,393.54840087890625,472.18267822265625
2024-01-22,2161.17236328125,15.640000343322754,192.26223754882812,391.4161682128906,473.1810302734375
2024-01-23,2134.458251953125,15.789999961853027,193.54139709472656,393.7754211425781,474.5610656738281
2024-01-24,2226.384521484375,16.440000534057617,192.8671112060547,397.388427734375,475.0798034667969
2024-01-25,2340.93310546875,17.3700008392334,192.53990173339844,399.66876220703125,477.6637268066406
2024-01-26,2353.885498046875,17.690000534057617,190.80458068847656,398.7408447265625,477.056884765625
2024-01-29,2401.422607421875,17.540000915527344,190.120361328125,404.4564514160156,480.83489990234375
2024-01-30,2468.25390625,17.290000915527344,186.46133422851562,403.3409423828125,480.4629821777344
2024-01-31,2475.0,17.280000686645508,182.85191345214844,392.472412109375,472.6231384277344
2024-02-01,2524.15625,17.489999771118164,185.29127502441406,398.5927734375,478.80889892578125
2024-02-02,2546.328369140625,17.18000030517578,184.28973388671875,405.93719482421875,483.8494873046875
2024-02-05,2422.020751953125,16.40999984741211,186.1043701171875,400.438720703125,482.08770751953125
2024-02-06,2311.025390625,16.530000686645508,187.7107696533203,400.2807922363281,483.4873352050781
2024-02-07,2170.93212890625,16.040000915527344,187.81985473632812,408.7308349609375,487.51983642578125
2024-02-08,2072.34912109375,15.8100004196167,186.73902893066406,408.7900085449219,487.735107421875
2024-02-09,2091.1484375,16.639999389648438,187.50352478027344,415.14727783203125,490.553955078125
2024-02-14,2119.1220703125,17.020000457763672,182.83702087402344,404.9769287109375,487.9798583984375
2024-02-15,2112.0166015625,17.0,182.549072265625,402.0792541503906,491.3467712402344
2024-02-16,2077.071533203125,16.850000381469727,181.01011657714844,399.6067810058594,488.89990234375
2024-02-20,2095.5107421875,16.709999084472656,180.26547241210938,398.3507385253906,486.2082824707031
2024-02-21,2071.494873046875,16.959999084472656,181.0200958251953,397.74749755859375,486.648681640625
2024-02-22,2191.170166015625,18.049999237060547,183.05545043945312,407.11309814453125,496.7201232910156
2024-02-23,2224.22607421875,18.040000915527344,181.2186279296875,405.81756591796875,497.0627136230469
2024-02-26,2227.05908203125,17.90999984741211,179.8683319091797,403.0484313964844,495.2421875
2024-02-27,2130.725341796875,17.40999984741211,181.32786560058594,402.9891052246094,496.1622619628906
2024-02-28,2085.70654296875,17.06999969482422,180.12649536132812,403.2264404296875,495.50653076171875
2024-02-29,2121.37060546875,17.299999237060547,179.46127319335938,409.0812072753906,497.28778076171875
2024-03-01,2141.0244140625,17.829999923706055,178.3790283203125,410.92071533203125,501.95648193359375
2024-03-04,2110.7568359375,18.709999084472656,173.8515625,410.34710693359375,501.418212890625
2024-03-05,2003.0899658203125,18.200000762939453,168.9070587158203,398.2122802734375,496.4069519042969
2024-03-06,2087.28076171875,18.670000076293945,167.91416931152344,397.6584777832031,498.9223327636719
2024-03-07,2091.05810546875,18.31999969482422,167.7950439453125,404.6308288574219,503.8748474121094
2024-03-08,2104.955322265625,17.649999618530273,169.5126953125,401.74298095703125,500.85052490234375
2024-03-11,1998.412353515625,17.34000015258789,171.51829528808594,400.0616760253906,500.4198303222656
2024-03-12,2192.159423828125,17.639999389648438,171.99485778808594,410.7030944824219,505.80303955078125
2024-03-13,2295.64404296875,18.110000610351562,169.90985107421875,410.525146484375,505.01019287109375
2024-03-14,2230.432373046875,18.0,171.76651000976562,420.5335693359375,504.01190185546875
2024-03-15,2306.9775390625,18.059999465942383,171.38922119140625,411.83056640625,500.5510559082031
2024-03-18,2400.79296875,19.260000228881836,172.48138427734375,412.72064208984375,503.5259094238281
2024-03-19,2358.02294921875,18.969999313354492,174.82456970214844,416.76556396484375,506.3240966796875
2024-03-20,2500.905029296875,19.360000610351562,177.39608764648438,420.5434875488281,511.0072021484375
2024-03-21,2557.57177734375,20.190000534057617,170.14813232421875,424.6378173828125,512.6959838867188
2024-03-22,2564.407958984375,20.260000228881836,171.05166625976562,424.0147705078125,511.7239990234375
2024-03-25,2548.12744140625,20.3700008392334,169.63185119628906,418.1995544433594,510.3101806640625
2024-03-26,2539.807373046875,19.799999237060547,168.49998474121094,417.0028991699219,509.36761474609375
2024-03-27,2545.2939453125,20.1200008392334,172.0742950439453,416.7852783203125,513.6483154296875
2024-04-03,2520.783203125,20.639999389648438,168.4403839111328,415.816162109375,509.9567565917969
2024-04-04,2458.44970703125,20.229999542236328,167.6163330078125,413.2744445800781,503.73211669921875
2024-04-05,2583.656982421875,21.040000915527344,168.3708953857422,420.83026123046875,508.99456787109375
2024-04-08,2597.239013671875,21.709999084472656,167.2489471435547,419.9104919433594,509.2792663574219
2024-04-09,2685.7470703125,21.75,168.4602813720703,421.58184814453125,509.8683776855469
2024-04-10,2720.826904296875,21.459999084472656,166.58372497558594,418.5951843261719,504.762939453125
2024-04-11,2805.5126953125,21.610000610351562,173.79196166992188,423.2137145996094,508.5723571777344
2024-04-12,2785.94873046875,21.170000076293945,175.29119873046875,417.25018310546875,501.552490234375
2024-04-15,2673.244873046875,20.209999084472656,171.458740234375,409.0812072753906,495.2690124511719
2024-04-16,2688.265869140625,20.25,168.17234802246094,410.0108337402344,494.3657531738281
2024-04-17,2657.413818359375,19.469999313354492,166.80218505859375,407.301025390625,491.43994140625
2024-04-18,2697.530517578125,19.06999969482422,165.8489990234375,399.8144226074219,490.4287109375
2024-04-19,2727.887939453125,19.34000015258789,163.8235626220703,394.7212219238281,486.1480712890625
2024-04-22,2946.4609375,20.790000915527344,164.65757751464844,396.5409240722656,490.6251220703125
2024-04-23,2888.129638671875,20.8700008392334,165.70999145507812,403.0780944824219,496.4471130371094
2024-04-24,2766.655029296875,20.15999984741211,167.81491088867188,404.5516357421875,496.2115173339844
2024-04-25,2872.65869140625,20.239999771118164,168.67869567871094,394.64208984375,494.3264465332031
2024-04-26,2979.5166015625,21.170000076293945,168.0928955078125,401.8418884277344,499.0096435546875
2024-04-29,3064.112548828125,21.479999542236328,172.26295471191406,397.81671142578125,500.7768859863281
2024-04-30,3196.335205078125,21.959999084472656,169.1155548095703,385.0390930175781,492.8439636230469
2024-05-02,3207.263916015625,22.360000610351562,171.79629516601562,393.455322265625,495.8384094238281
2024-05-03,3462.040771484375,23.3799991607666,182.07252502441406,402.1781005859375,501.9845275878906
2024-05-06,3668.740478515625,23.8799991607666,180.4144287109375,408.9823303222656,507.16839599609375
2024-05-07,3509.66796875,24.030000686645508,181.09950256347656,404.8285827636719,507.7280578613281
2024-05-08,3494.086669921875,24.459999084472656,181.43707275390625,406.0153503417969,507.7770080566406
2024-05-09,3433.635986328125,24.3799991607666,183.25405883789062,407.7757263183594,510.702880859375
2024-05-10,3397.611572265625,22.780000686645508,181.99134826660156,410.1690368652344,511.3607482910156
2024-05-13,3370.86572265625,22.780000686645508,185.20269775390625,409.1603088378906,511.4294128417969
2024-05-14,3466.06787109375,23.020000457763672,186.34605407714844,411.9690246582031,513.7759399414062
2024-05-15,3619.1728515625,23.90999984741211,188.62281799316406,419.1718444824219,520.1380004882812
2024-05-16,3636.77587890625,23.639999389648438,188.74209594726562,417.10113525390625,519.0678100585938
2024-05-17,3634.33349609375,23.440000534057617,188.77194213867188,416.3283386230469,519.81396484375
2024-05-20,3809.467041015625,23.770000457763672,189.93515014648438,421.4109802246094,520.4129028320312
2024-05-21,3916.4853515625,23.530000686645508,191.23757934570312,425.0767822265625,521.689208984375
2024-05-22,3825.21435546875,21.770000457763672,189.7959747314453,426.54315185546875,520.1871337890625
2024-05-23,3633.821044921875,21.350000381469727,185.79922485351562,423.0556335449219,516.3875732421875
2024-05-24,3780.208251953125,21.010000228881836,188.88128662109375,426.18646240234375,519.8041381835938
2024-05-28,3816.03662109375,22.25,188.89122009277344,426.3450012207031,520.16748046875
2024-05-29,3873.99462890625,22.459999084472656,189.18951416015625,425.20562744140625,516.5249633789062
2024-05-30,4023.642822265625,23.90999984741211,190.1837158203125,410.8395690917969,513.098388671875
2024-05-31,4076.10400390625,23.209999084472656,191.13816833496094,411.2952880859375,517.7717895507812
2024-06-03,4140.44580078125,22.100000381469727,192.90786743164062,409.7001647949219,518.1940307617188
2024-06-04,4014.04541015625,20.280000686645508,193.2260284423828,412.22662353515625,518.773193359375
2024-06-05,3977.751953125,20.809999465942383,194.7372283935547,420.0932922363281,524.9390258789062
2024-06-06,3772.101318359375,20.100000381469727,193.35525512695312,420.5985107421875,524.9291381835938
2024-06-07,3807.230712890625,20.020000457763672,195.7513427734375,419.9347229003906,524.2909545898438
2024-06-10,3999.0439453125,20.829999923706055,192.0031280517578,423.9176025390625,525.910888671875
2024-06-11,3916.951416015625,20.270000457763672,205.9519805908203,428.68316650390625,527.177490234375
2024-06-12,4076.429443359375,20.670000076293945,211.83778381347656,436.98577880859375,531.5072021484375
2024-06-13,4145.5703125,21.170000076293945,213.00100708007812,437.5009765625,532.577392578125
2024-06-14,4038.505126953125,20.8799991607666,211.2611083984375,438.4818115234375,532.9014282226562
2024-06-18,4016.794677734375,21.010000228881836,213.05068969726562,442.21697998046875,538.5074462890625
2024-06-24,4024.248779296875,20.770000457763672,206.93626403808594,443.5347595214844,534.5811767578125
2024-06-25,4040.73388671875,20.81999969482422,207.86090087890625,446.7843933105469,536.6397705078125
2024-06-26,3966.78173828125,20.280000686645508,212.01670837402344,447.9832458496094,537.3096313476562
2024-06-27,4057.469970703125,20.719999313354492,212.86180114746094,448.6668701171875,538.1566162109375
2024-06-28,3943.227294921875,20.1200008392334,209.40191650390625,442.8213806152344,536.0388793945312
2024-07-01,3768.573486328125,19.34000015258789,215.49647521972656,452.51104736328125,537.14208984375
2024-07-02,3851.251708984375,20.010000228881836,218.99610900878906,455.0374450683594,540.7569580078125
2024-07-03,3814.5380859375,20.149999618530273,220.2687225341797,456.513671875,543.1701049804688
2024-07-05,3795.75146484375,20.079999923706055,225.031005859375,463.240966796875,546.3023071289062
2024-07-08,3791.93701171875,20.549999237060547,226.50245666503906,461.9331970214844,546.9326782226562
2024-07-10,3909.80322265625,21.049999237060547,231.63262939453125,461.9430847167969,552.8818359375
2024-07-11,3919.339599609375,21.1299991607666,226.25392150878906,450.4997863769531,548.1145629882812
2024-07-12,3919.339599609375,21.290000915527344,229.20672607421875,449.3603820800781,551.5718994140625
2024-07-15,3418.69384765625,20.989999771118164,233.04440307617188,449.7666015625,553.0887451171875
2024-07-16,3518.8232421875,20.639999389648438,233.4619903564453,445.36761474609375,556.3685913085938
2024-07-17,3409.15771484375,19.8700008392334,227.5563201904297,439.42303466796875,548.5676879882812
2024-07-18,3437.765869140625,19.90999984741211,222.8834991455078,436.3021545410156,544.35205078125
2024-07-19,3612.765869140625,20.190000534057617,223.0127410888672,433.0722351074219,540.7372436523438
2024-07-22,3686.3955078125,20.15999984741211,222.664794921875,438.848388671875,546.3121337890625
2024-07-23,3872.92431640625,20.469999313354492,223.70870971679688,440.74078369140625,545.4552612304688
2024-07-24,3764.933837890625,19.690000534057617,217.276123046875,424.9381103515625,533.0938720703125
2024-07-25,3637.308837890625,19.68000030517578,216.23220825195312,414.53509521484375,530.316162109375
2024-07-26,3661.85205078125,19.979999542236328,216.69949340820312,421.34161376953125,536.255615234375
2024-07-29,3514.5927734375,19.299999237060547,216.97787475585938,422.78814697265625,536.5708618164062
2024-07-30,3362.424560546875,18.950000762939453,217.53460693359375,419.01336669921875,533.8524169921875
2024-07-31,3642.2177734375,19.940000534057617,220.795654296875,414.4855651855469,542.5298461914062
2024-08-01,3642.2177734375,19.3700008392334,217.09716796875,413.2569580078125,534.8471069335938
2024-08-02,3475.323486328125,18.139999389648438,218.58848571777344,404.7166442871094,524.88916015625
2024-08-05,3460.59765625,18.059999465942383,208.0597381591797,391.4998779296875,509.6024169921875
2024-08-06,3593.131103515625,18.450000762939453,206.03152465820312,395.9186706542969,514.3007202148438
2024-08-07,3637.308837890625,19.030000686645508,208.60655212402344,394.7495422363281,510.8631591796875
2024-08-08,3946.553955078125,19.780000686645508,212.07638549804688,398.97021484375,522.6729125976562
2024-08-09,4074.1787109375,20.579999923706055,214.9894561767578,402.2694091796875,524.9777221679688
2024-08-12,4093.81298828125,21.440000534057617,216.5222930908203,403.0521545410156,525.2536010742188
2024-08-13,4108.53955078125,21.59000015258789,220.24497985839844,410.1856384277344,533.8917236328125
2024-08-14,4236.1640625,21.600000381469727,220.69288635253906,413.00933837890625,535.575927734375
2024-08-15,4299.9765625,21.780000686645508,223.6790008544922,417.89263916015625,544.7559204101562
2024-08-16,4309.7939453125,21.670000076293945,225.00283813476562,415.35174560546875,545.9772338867188
2024-08-19,4353.9716796875,21.790000915527344,224.8435821533203,418.3889465332031,551.197509765625
2024-08-20,4417.7841796875,21.639999389648438,225.46067810058594,421.6345520019531,550.3012084960938
2024-08-21,4304.88525390625,21.1200008392334,225.35121154785156,420.9794921875,552.1923828125
2024-08-22,4196.89501953125,20.68000030517578,223.4898681640625,412.4534606933594,547.8585205078125
2024-08-23,4378.5146484375,21.06999969482422,225.78916931152344,413.6842346191406,553.6796875
2024-08-26,4290.15966796875,21.31999969482422,226.12759399414062,410.4088439941406,552.35986328125
2024-08-27,4442.32763671875,21.59000015258789,226.97364807128906,410.7562561035156,553.1182861328125
2024-08-28,4461.9619140625,21.729999542236328,225.4407958984375,407.54034423828125,549.9072875976562
2024-08-29,4766.29833984375,22.440000534057617,228.72549438476562,410.0415954589844,549.9564208984375
2024-08-30,4967.55322265625,23.700000762939453,227.93917846679688,414.0316467285156,555.2064208984375
2024-09-03,5163.89892578125,23.25,221.738037109375,406.3890380859375,543.7808227539062
2024-09-04,5360.24462890625,24.040000915527344,219.82693481445312,405.8530578613281,542.6678466796875
2024-09-05,5252.25439453125,23.920000076293945,221.34982299804688,405.34686279296875,541.347900390625
2024-09-06,5095.177734375,23.350000381469727,219.79705810546875,398.70672607421875,532.2369384765625
2024-09-09,5154.08154296875,23.270000457763672,219.8866424560547,402.69671630859375,538.1959838867188
2024-09-10,5075.54296875,22.719999313354492,219.09034729003906,411.1135559082031,540.540283203125
2024-09-11,5281.70654296875,22.81999969482422,221.6285400390625,419.8876953125,546.0855712890625
2024-09-12,5350.427734375,23.110000610351562,221.738037109375,423.81817626953125,550.6854248046875
2024-09-13,5536.9560546875,23.309999465942383,221.4692840576172,427.3814392089844,553.5614624023438
2024-09-16,5419.1484375,23.8700008392334,215.3179168701172,428.1258239746094,554.3790893554688
2024-09-17,5497.68701171875,23.649999618530273,215.7857208251953,431.9074401855469,554.6055908203125
2024-09-18,5586.04248046875,23.559999465942383,219.66766357421875,427.59979248046875,552.960693359375
2024-09-19,5625.31201171875,24.260000228881836,227.80975341796875,435.42108154296875,562.3966064453125
2024-09-20,5595.8603515625,23.649999618530273,227.1428680419922,432.0265197753906,561.4243774414062
2024-09-23,5487.869140625,22.8799991607666,225.42088317871094,430.2796936035156,562.827392578125
2024-09-24,5330.79248046875,22.75,226.3167266845703,425.97198486328125,564.4378662109375
2024-09-25,5212.9853515625,22.350000381469727,225.3213348388672,428.8901062011719,563.19287109375
2024-09-26,5203.16845703125,22.059999465942383,226.46603393554688,428.0960388183594,565.42578125
2024-09-27,5262.07177734375,21.68000030517578,226.73477172851562,424.8305358886719,564.6057739257812
2024-09-30,5134.447265625,21.209999084472656,231.92063903808594,427.09356689453125,566.8682861328125
2024-10-01,5183.53369140625,21.670000076293945,225.162109375,417.5552062988281,561.7900390625
2024-10-02,5095.177734375,21.690000534057617,225.7294464111328,414.021728515625,562.0271606445312
2024-10-03,5242.43701171875,22.360000610351562,224.6245880126953,413.4361572265625,560.9996337890625
2024-10-04,5232.6201171875,22.239999771118164,225.74935913085938,412.9596862792969,566.09765625
2024-10-07,5095.177734375,21.979999542236328,220.6630401611328,406.48828125,560.9798583984375
2024-10-08,5232.6201171875,22.100000381469727,224.72412109375,411.6197814941406,566.2853393554688
2024-10-09,5438.78369140625,23.59000015258789,228.47666931152344,414.3492431640625,570.2076416015625
2024-10-10,5556.5908203125,24.25,227.97898864746094,412.7413024902344,569.2098999023438
2024-10-14,5733.3017578125,25.25,230.228515625,416.0167541503906,577.3014526367188
2024-10-15,5752.9365234375,25.739999771118164,232.76669311523438,415.61968994140625,572.8159790039062
2024-10-16,5684.21533203125,24.8799991607666,230.70628356933594,413.01922607421875,575.3056640625
2024-10-17,5703.85009765625,25.020000457763672,231.07456970214844,413.6147766113281,575.3551025390625
2024-10-18,5929.64794921875,25.0,233.91136169433594,415.0440368652344,577.5681762695312
2024-10-21,5939.46484375,24.8700008392334,235.38450622558594,415.659423828125,576.6197509765625
2024-10-22,5929.64794921875,24.81999969482422,234.76739501953125,424.32440185546875,576.3135375976562
2024-10-23,5792.20556640625,24.299999237060547,229.6909942626953,421.4360656738281,571.0474243164062
