Date,Grupo Galicia,YPF,Apple,Microsoft,S&P 500 ETF
2024-10-24,6116.1767578125,25.110000610351562,229.5019073486328,421.5650939941406,572.282470703125
2024-10-25,6175.08056640625,25.649999618530273,230.33799743652344,424.9595642089844,572.0848999023438
2024-10-28,6135.8115234375,25.510000228881836,232.31878662109375,423.4112243652344,573.8534545898438
2024-10-29,6037.638671875,24.84000015258789,232.58753967285156,428.7313232421875,574.7820434570312
2024-10-30,5929.64794921875,24.549999237060547,229.03407287597656,429.30694580078125,573.0432739257812
2024-10-31,5988.5517578125,24.510000228881836,224.8634796142578,403.32208251953125,561.809814453125
2024-11-01,5978.73486328125,25.3700008392334,221.8773651123047,407.31207275390625,564.1809692382812
2024-11-04,6047.45556640625,26.59000015258789,220.98153686523438,405.41632080078125,562.9656982421875
2024-11-05,5949.2822265625,27.489999771118164,222.4148712158203,408.3939514160156,569.7730102539062
2024-11-06,6292.88818359375,28.25,221.68824768066406,417.0489807128906,583.9407348632812
2024-11-07,6302.70556640625,29.31999969482422,226.42620849609375,422.2598571777344,588.455810546875
2024-11-08,6135.8115234375,29.239999771118164,226.15716552734375,419.39141845703125,591.0047607421875
2024-11-11,6184.89794921875,29.84000015258789,223.4368133544922,414.8951721191406,591.5679931640625
2024-11-12,6243.8017578125,29.790000915527344,223.4368133544922,419.87774658203125,589.7304077148438
2024-11-13,6233.984375,30.90999984741211,224.3236541748047,422.0316162109375,590.0169067382812
2024-11-14,6224.16650390625,32.2599983215332,227.41270446777344,423.7090148925781,586.2230224609375
2024-11-15,6224.16650390625,32.38999938964844,224.2041015625,411.9075927734375,578.7142944335938
2024-11-19,6194.71484375,35.54999923706055,227.4724884033203,414.67681884765625,583.2095947265625
2024-11-20,6204.5322265625,37.16999816894531,228.18994140625,412.3939208984375,583.4072265625
2024-11-21,6155.44580078125,37.470001220703125,227.71165466308594,410.6137390136719,586.5391235351562
2024-11-22,6057.27294921875,40.029998779296875,229.05686950683594,414.7211608886719,588.3571166992188
2024-11-25,6086.72509765625,39.2599983215332,232.04624938964844,416.5013732910156,590.352783203125
2024-11-26,6233.984375,40.029998779296875,234.228515625,425.6510925292969,593.4353637695312
2024-11-27,6057.27294921875,39.709999084472656,234.0989532470703,420.67840576171875,591.6371459960938
2024-11-29,6175.08056640625,40.29999923706055,236.490478515625,421.1458435058594,595.3125
2024-12-02,6449.96533203125,40.220001220703125,238.74246215820312,428.6247863769531,596.3795776367188
2024-12-03,6391.06103515625,40.150001525878906,241.79165649414062,428.84356689453125,596.6561279296875
2024-12-04,6116.1767578125,38.380001068115234,242.150390625,435.0295715332031,600.3610229492188
2024-12-05,6224.16650390625,38.459999084472656,242.18026733398438,440.2011413574219,599.3731079101562
2024-12-06,6204.5322265625,38.869998931884766,241.98097229003906,441.1459655761719,600.5093383789062
2024-12-09,6194.71484375,40.5099983215332,245.8771514892578,443.58251953125,597.4168701171875
2024-12-10,6076.90771484375,40.650001525878906,246.8935546875,440.9072570800781,595.5593872070312
2024-12-11,6410.69580078125,43.119998931884766,245.6180877685547,446.5363464355469,600.1635131835938
2024-12-12,6489.234375,43.959999084472656,247.08287048339844,447.10321044921875,597.0711059570312
2024-12-13,6636.4931640625,44.560001373291016,247.2522735595703,444.8257141113281,596.9525756835938
2024-12-16,7451.32958984375,44.58000183105469,250.1519775390625,449.1221008300781,599.5015258789062
2024-12-17,7755.666015625,44.880001068115234,252.58334350585938,451.9764099121094,597.0315551757812
2024-12-18,7461.146484375,41.689998626708984,247.1725616455078,434.999755859375,579.2379150390625
2024-12-19,7107.7236328125,41.41999816894531,248.90640258789062,434.6416931152344,579.06005859375
2024-12-20,7274.61767578125,42.02000045776367,253.58978271484375,434.21405029296875,586.01513671875
2024-12-23,7274.61767578125,42.439998626708984,254.3670196533203,432.8714294433594,589.5243530273438
2024-12-24,7461.146484375,42.790000915527344,257.28668212890625,436.9291076660156,596.076904296875
2024-12-26,7569.13671875,43.060001373291016,258.1037292480469,435.7157897949219,596.11669921875
2024-12-27,7470.9638671875,42.63999938964844,254.6858673095703,428.1772155761719,589.8416137695312
2024-12-30,7313.88720703125,42.369998931884766,251.30787658691406,422.50836181640625,583.110595703125
2025-01-02,7922.5595703125,44.599998474121094,242.98741149902344,416.2925109863281,579.5616455078125
2025-01-03,8079.63671875,44.060001373291016,242.49916076660156,421.0364685058594,586.8081665039062
2025-01-06,8354.5205078125,45.0099983215332,244.1333465576172,425.5118713378906,590.1885375976562
2025-01-07,8442.876953125,46.029998779296875,241.3532257080078,420.0617980957031,583.5169677734375
2025-01-08,8325.068359375,45.31999969482422,241.84149169921875,422.2398376464844,584.3694458007812
2025-01-10,8472.328125,45.849998474121094,236.01219177246094,416.6604919433594,575.4476928710938
2025-01-13,7961.8291015625,44.5099983215332,233.5708465576172,414.9101257324219,576.3399047851562
2025-01-14,8275.9833984375,45.0,232.45480346679688,413.3984375,577.1329345703125
2025-01-15,8325.068359375,45.0,237.028564453125,423.98028564453125,587.6309814453125
2025-01-16,8217.0791015625,43.81999969482422,227.4525604248047,422.25970458984375,586.5008544921875
2025-01-17,7696.76123046875,42.709999084472656,229.1664581298828,426.6854248046875,592.3892822265625
2025-01-21,8070.99072265625,43.349998474121094,221.85243225097656,426.1583251953125,597.8117065429688
2025-01-22,8325.3486328125,43.02000045776367,223.03823852539062,443.7616271972656,601.1723022460938
2025-01-23,8168.82080078125,41.959999084472656,222.86883544921875,444.2687683105469,604.45361328125
2025-01-24,8061.2080078125,40.959999084472656,221.991943359375,441.63330078125,602.6890258789062
2025-01-27,7470.9638671875,39.619998931884766,229.04690551757812,432.1851806640625,594.1637573242188
2025-01-28,7628.04052734375,38.86000061035156,237.4171905517578,444.7561340332031,599.26904296875
2025-01-29,7942.1943359375,40.0,238.5133056640625,439.9126892089844,596.58251953125
2025-01-30,8060.00146484375,40.47999954223633,236.7495574951172,412.7221374511719,599.7844848632812
2025-01-31,7932.376953125,39.470001220703125,235.16519165039062,412.7917785644531,596.5924682617188
2025-02-03,7618.22314453125,38.47999954223633,227.2034454345703,408.67437744140625,592.57763671875
2025-02-04,7736.03125,39.31999969482422,231.97650146484375,410.116455078125,596.5528564453125
2025-02-05,7598.5888671875,38.560001373291016,231.64767456054688,411.0314636230469,598.9715576171875
2025-02-06,7755.666015625,39.33000183105469,232.39501953125,413.547607421875,601.0533447265625
2025-02-07,7461.146484375,37.790000915527344,226.82479858398438,407.5107727050781,595.551513671875
2025-02-10,7362.9736328125,38.0,227.0941162109375,409.96728515625,599.5961303710938
2025-02-11,6872.10888671875,36.099998474121094,232.052001953125,409.1915283203125,600.0521850585938
2025-02-12,6823.0224609375,36.2599983215332,236.29161071777344,406.8046569824219,598.1190795898438
2025-02-13,6960.46435546875,37.13999938964844,240.94024658203125,408.2964782714844,604.4337768554688
2025-02-14,6980.09912109375,37.220001220703125,244.00274658203125,406.1979675292969,604.4039916992188
2025-02-18,7127.3583984375,37.15999984741211,243.87306213378906,407.4013977050781,606.178466796875
2025-02-19,7176.44482421875,37.11000061035156,244.27207946777344,412.50335693359375,607.60595703125
2025-02-20,7146.99267578125,38.38999938964844,245.229736328125,414.6857604980469,605.0780639648438
2025-02-21,7019.36865234375,37.060001373291016,244.95042419433594,406.793212890625,594.728759765625
2025-02-24,6940.830078125,36.380001068115234,246.49664306640625,402.59783935546875,592.0225219726562
2025-02-25,6862.29150390625,35.41999816894531,246.43678283691406,396.5190124511719,589.0782470703125
2025-02-26,7009.55078125,35.68000030517578,239.77308654785156,398.3426818847656,589.3756713867188
2025-02-27,6695.39697265625,34.45000076293945,236.72056579589844,391.1676330566406,579.968017578125
2025-02-28,6803.38720703125,35.04999923706055,241.24948120117188,395.6121520996094,589.018798828125
2025-03-05,7048.8203125,34.13999938964844,235.1643829345703,399.628173828125,577.9954223632812
2025-03-06,6940.830078125,33.40999984741211,234.75538635253906,395.5125427246094,567.7352905273438
2025-03-07,6911.37841796875,33.38999938964844,238.4862518310547,391.9449462890625,570.9173583984375
2025-03-10,6499.0517578125,31.559999465942383,226.92454528808594,378.840576171875,555.710693359375
2025-03-11,6567.7724609375,31.889999389648438,220.30076599121094,379.1296081542969,551.0911254882812
2025-03-12,6980.09912109375,33.88999938964844,216.45018005371094,381.9397888183594,554.0155029296875
2025-03-13,6940.830078125,33.709999084472656,209.1680145263672,377.45538330078125,546.6302490234375
2025-03-14,7245.166015625,35.779998779296875,212.96871948242188,387.21142578125,557.9212646484375
2025-03-17,7186.26220703125,36.18000030517578,213.4774627685547,387.3509521484375,562.2235717773438
2025-03-18,6989.91650390625,33.790000915527344,212.170654296875,382.1889343261719,556.1468505859375
2025-03-19,7333.52197265625,35.47999954223633,214.7144317626953,386.4739990234375,562.2037353515625
2025-03-20,7137.17578125,35.529998779296875,213.5772247314453,385.4974060058594,560.5780029296875
2025-03-21,7402.2431640625,36.529998779296875,217.73703002929688,389.9020690917969,560.762939453125
2025-03-25,7510.2333984375,37.66999816894531,223.2036590576172,393.7885437011719,572.177490234375
2025-03-26,7343.33935546875,37.25,220.9890594482422,388.6165466308594,565.3466796875
2025-03-27,7176.44482421875,37.369998931884766,223.30340576171875,389.2243957519531,563.8452758789062
2025-03-28,7176.44482421875,36.0,217.36793518066406,377.48529052734375,552.4904174804688
2025-03-31,7029.185546875,35.040000915527344,221.58761596679688,374.087158203125,556.1991577148438
2025-04-01,7117.54052734375,35.5,222.64501953125,380.863525390625,557.7700805664062
2025-04-03,6940.830078125,33.54999923706055,202.69386291503906,371.8150329589844,533.6386108398438
2025-04-04,6322.33984375,30.0,187.92002868652344,358.5910949707031,502.3977966308594
2025-04-07,6047.45556640625,28.489999771118164,181.0169219970703,356.61798095703125,501.5029296875
2025-04-08,6125.99462890625,27.15999984741211,171.99899291992188,353.3294372558594,493.64801025390625
2025-04-09,6852.47412109375,29.59000015258789,198.3644561767578,389.1347351074219,545.4906005859375
2025-04-10,6548.13818359375,27.579999923706055,189.95504760742188,380.0264587402344,521.5877685546875
2025-04-11,7088.0888671875,30.030000686645508,197.66615295410156,387.101806640625,530.8943481445312
2025-04-14,7578.95361328125,33.130001068115234,202.02549743652344,386.4640197753906,536.0447387695312
2025-04-15,7274.61767578125,31.84000015258789,201.64642333984375,384.3912658691406,534.5433349609375
2025-04-16,6940.830078125,32.4900016784668,193.79563903808594,370.32025146484375,522.6615600585938
2025-04-21,6715.03173828125,31.81999969482422,192.68833923339844,357.87359619140625,510.94873046875
2025-04-22,7146.99267578125,33.0,199.25228881835938,365.5469055175781,524.2424926757812
2025-04-23,7441.51220703125,32.650001525878906,204.10043334960938,373.09063720703125,532.3658447265625
2025-04-24,7441.51220703125,32.2400016784668,207.8612060546875,385.9557800292969,543.5715942382812
2025-04-25,7470.9638671875,32.0,208.76898193359375,390.4900207519531,547.4990234375
2025-04-28,7294.2529296875,31.450000762939453,209.62689208984375,389.80242919921875,547.7078247070312
2025-04-29,7156.81005859375,31.1299991607666,210.69427490234375,392.67242431640625,551.1580200195312
2025-04-30,7058.63720703125,29.799999237060547,211.9811248779297,393.88818359375,551.3768310546875
2025-05-05,6852.47412109375,28.100000381469727,198.40435791015625,434.65618896484375,560.295654296875
2025-05-06,6970.28173828125,30.18000030517578,198.0252685546875,431.8061218261719,555.6124877929688
2025-05-07,6675.7626953125,30.270000457763672,195.7707977294922,431.8459777832031,557.9490966796875
2025-05-08,6715.03173828125,30.84000015258789,197.00778198242188,436.6492614746094,561.8367919921875
2025-05-09,6709.87158203125,32.70000076293945,198.0452423095703,437.2073059082031,561.1209716796875
2025-05-12,7214.59619140625,35.529998779296875,210.55104064941406,447.7007751464844,579.66455078125
2025-05-13,7234.3896484375,35.90999984741211,212.68861389160156,447.5812072753906,583.4925537109375
2025-05-14,7165.11328125,36.2400016784668,212.08929443359375,451.36798095703125,584.23828125
2025-05-15,7105.734375,35.77000045776367,211.21029663085938,452.3863220214844,587.0919189453125
2025-05-16,7224.49267578125,35.880001068115234,211.0205078125,453.5244445800781,590.8106079101562
2025-05-19,7323.45849609375,36.90999984741211,208.54331970214844,458.11688232421875,591.4568481445312
2025-05-20,7333.35498046875,36.5,206.62550354003906,457.4180603027344,589.46826171875
2025-05-21,7165.11328125,35.93000030517578,201.86090087890625,451.8272399902344,579.5352783203125
2025-05-22,7125.52783203125,36.119998931884766,201.13172912597656,454.11346435546875,579.7639770507812
2025-05-23,7254.1826171875,36.52000045776367,195.04864501953125,449.441162109375,575.806640625
2025-05-27,7145.3203125,36.56999969482422,199.98304748535156,459.93389892578125,587.7780151367188
2025-05-28,7056.25146484375,36.959999084472656,200.1927947998047,456.609375,584.37744140625
2025-05-29,6888.009765625,36.2599983215332,199.72332763671875,457.9272155761719,586.6842651367188
2025-05-30,6888.009765625,35.380001068115234,200.622314453125,459.60443115234375,586.0280151367188
2025-06-02,6709.87158203125,34.619998931884766,201.47134399414062,461.2118225097656,589.3291015625
2025-06-03,6729.66455078125,35.31999969482422,203.03956604003906,462.2101745605469,592.6898193359375
2025-06-04,6412.974609375,33.61000061035156,202.590087890625,463.1086730957031,592.5307006835938
2025-06-05,6442.6640625,33.880001068115234,200.40257263183594,466.91241455078125,589.6671142578125
2025-06-06,6561.42333984375,34.27000045776367,203.68882751464844,469.6080017089844,595.722412109375
2025-06-09,6422.87109375,33.709999084472656,201.2216339111328,471.97412109375,596.2593383789062
2025-06-10,6769.2509765625,36.290000915527344,202.44024658203125,470.1471252441406,599.6399536132812
2025-06-11,6620.802734375,35.91999816894531,198.55465698242188,471.8443298339844,597.9297485351562
2025-06-12,6620.802734375,36.209999084472656,198.97418212890625,478.0840759277344,600.3060913085938
2025-06-13,6462.45751953125,36.290000915527344,196.227294921875,474.18048095703125,593.5946044921875
2025-06-17,6353.59521484375,35.43000030517578,195.418212890625,477.25543212890625,594.12158203125
2025-06-18,6274.42236328125,35.279998779296875,196.35714721679688,479.4518127441406,594.0321044921875
2025-06-23,5947.8359375,33.790000915527344,201.27157592773438,485.2023620605469,598.49072265625
2025-06-24,6224.93994140625,34.349998474121094,200.07293701171875,489.30560302734375,605.1024169921875
2025-06-25,6155.6640625,33.060001373291016,201.33151245117188,491.4620666503906,605.4414672851562
2025-06-26,6175.45751953125,33.380001068115234,200.7721405029297,496.6335754394531,610.1783447265625
2025-06-27,6145.767578125,33.33000183105469,200.85205078125,495.1260681152344,613.2098999023438
2025-06-30,6017.1123046875,31.450000762939453,204.93740844726562,496.5936584472656,616.1417846679688
2025-07-01,6125.974609375,31.450000762939453,207.58441162109375,491.242431640625,615.9423828125
2025-07-02,6165.560546875,32.040000915527344,212.1991729736328,490.2840270996094,618.734619140625
2025-07-03,6195.25048828125,32.279998779296875,213.30792236328125,498.02130126953125,623.611083984375
2025-07-07,6126.91845703125,30.899999618530273,209.7119903564453,496.90313720703125,618.9639892578125
2025-07-08,6325.521484375,33.04999923706055,209.7719268798828,495.804931640625,618.6249389648438
2025-07-10,6146.77880859375,31.799999237060547,212.16920471191406,500.656982421875,624.0897827148438
2025-07-11,5958.10498046875,30.969999313354492,210.92062377929688,502.49395751953125,621.8958129882812
2025-07-14,6037.546875,31.079999923706055,208.3834991455078,502.1944274902344,623.08251953125
2025-07-15,6037.546875,31.610000610351562,208.87295532226562,504.9898376464844,620.419921875
2025-07-16,5878.66357421875,30.809999465942383,209.92176818847656,504.7901611328125,622.494140625
2025-07-17,6077.267578125,30.90999984741211,209.78192138671875,510.8601989746094,626.3035888671875
2025-07-18,6057.4072265625,30.729999542236328,210.9405975341797,509.212890625,625.8449096679688
2025-07-21,5997.82568359375,30.59000015258789,212.23912048339844,509.2228698730469,627.0316162109375
2025-07-22,5987.8955078125,30.530000686645508,214.15695190429688,504.44073486328125,627.121337890625
2025-07-23,6186.49951171875,32.290000915527344,213.9072265625,505.0397644042969,632.4566040039062
2025-07-24,6454.61376953125,32.400001525878906,213.51766967773438,510.0415344238281,632.6659545898438
2025-07-25,6593.63671875,33.15999984741211,213.63754272460938,512.866943359375,635.3385620117188
2025-07-28,6573.7763671875,33.22999954223633,213.80735778808594,511.65887451171875,635.1790161132812
2025-07-29,6782.3095703125,34.810001373291016,211.03050231933594,511.728759765625,633.503662109375
2025-07-30,6802.169921875,33.88999938964844,208.81301879882812,512.3976440429688,632.7058715820312
2025-07-31,6822.0302734375,33.540000915527344,207.33470153808594,532.6243896484375,630.3324584960938
2025-08-01,6643.28759765625,33.11000061035156,202.1505889892578,523.2498168945312,620.0010375976562
2025-08-04,6643.28759765625,33.47999954223633,203.11949157714844,534.7609252929688,629.4249267578125
2025-08-05,6812.10009765625,35.099998474121094,202.68995666503906,526.8838500976562,626.2337646484375
2025-08-06,7020.63427734375,36.20000076293945,213.0082550048828,524.0784912109375,631.030517578125
2025-08-07,6812.95458984375,35.77000045776367,219.7805633544922,519.9852294921875,630.501953125
2025-08-08,6753.19189453125,34.290000915527344,229.0900115966797,521.1832275390625,635.4183349609375
2025-08-11,6753.19189453125,34.29999923706055,227.17999267578125,520.9136962890625,634.1618041992188
2025-08-12,6842.8359375,33.95000076293945,229.64999389648438,528.3713989257812,640.9131469726562
2025-08-13,6802.994140625,33.75,233.3300018310547,519.7256469726562,643.1070556640625
2025-08-14,6424.49658203125,32.689998626708984,232.77999877929688,521.6224975585938,643.1668701171875
2025-08-18,6354.7734375,33.7400016784668,230.88999938964844,516.2512817382812,641.5214233398438
2025-08-19,6045.9990234375,31.969999313354492,230.55999755859375,508.933349609375,638.0410766601562
2025-08-20,6016.11767578125,31.40999984741211,226.00999450683594,504.8900146484375,636.3457641601562
2025-08-21,6065.92041015625,31.670000076293945,224.89999389648438,504.239990234375,633.7928466796875
2025-08-22,6016.11767578125,31.75,227.75999450683594,507.2300109863281,643.52587890625
2025-08-25,5727.2646484375,30.100000381469727,227.16000366210938,504.260009765625,640.6936645507812
2025-08-26,5627.66015625,30.709999084472656,229.30999755859375,502.0400085449219,643.3762817382812
2025-08-27,5398.5693359375,30.31999969482422,230.49000549316406,506.739990234375,644.8422241210938
2025-08-28,5348.76708984375,30.84000015258789,232.55999755859375,509.6400146484375,647.1258544921875
2025-08-29,5279.0439453125,30.469999313354492,232.13999938964844,506.69000244140625,643.2666015625
2025-09-02,5398.5693359375,30.3799991607666,229.72000122070312,505.1199951171875,638.4998168945312
2025-09-03,5269.08349609375,29.549999237060547,238.47000122070312,505.3500061035156,641.960205078125
2025-09-04,5518.0947265625,30.81999969482422,239.77999877929688,507.9700012207031,647.3253173828125
2025-09-05,5560.0,30.829999923706055,239.69000244140625,495.0,645.4505004882812
2025-09-08,4440.0,26.100000381469727,237.8800048828125,498.20001220703125,647.0361328125
2025-09-09,4325.0,26.829999923706055,234.35000610351562,498.4100036621094,648.531982421875
2025-09-10,4615.0,28.639999389648438,226.7899932861328,500.3699951171875,650.4067993164062
2025-09-11,4522.5,28.200000762939453,230.02999877929688,501.010009765625,655.8118286132812
2025-09-12,4410.0,27.079999923706055,234.07000732421875,509.8999938964844,655.5924072265625
2025-09-15,4305.0,26.690000534057617,236.6999969482422,515.3599853515625,659.0827026367188
2025-09-16,4440.0,27.709999084472656,238.14999389648438,509.0400085449219,658.1752319335938
2025-09-17,4407.5,27.239999771118164,238.99000549316406,510.0199890136719,657.3575439453125
2025-09-18,4195.0,24.40999984741211,237.8800048828125,508.45001220703125,660.4290161132812
2025-09-19,4087.5,23.8700008392334,245.5,517.9299926757812,663.7000122070312
2025-09-22,4607.5,26.920000076293945,256.0799865722656,514.4500122070312,666.8400268554688
2025-09-23,4475.0,27.450000762939453,254.42999267578125,509.2300109863281,663.2100219726562
2025-09-24,4572.5,27.729999542236328,252.30999755859375,510.1499938964844,661.0999755859375
2025-09-25,4282.5,26.770000457763672,256.8699951171875,507.0299987792969,658.0499877929688
2025-09-26,4340.0,26.049999237060547,255.4600067138672,511.4599914550781,661.8200073242188
2025-09-29,4397.5,25.350000381469727,254.42999267578125,514.5999755859375,663.6799926757812
2025-09-30,4250.0,24.290000915527344,254.6300048828125,517.9500122070312,666.1799926757812
2025-10-01,4190.0,23.56999969482422,255.4499969482422,519.7100219726562,668.4500122070312
2025-10-02,4337.5,23.809999465942383,257.1300048828125,515.739990234375,669.219970703125
2025-10-03,4375.0,24.149999618530273,258.0199890136719,517.3499755859375,669.2100219726562
